# path	type	version	consumers	ownership	platforms
manifest.tsv	manifest	1.2.0	global	managed-file	linux,macos,windows
stores.yml	registry	1.0.0	global	managed-file	linux,macos,windows
tools/check-template-update.sh	script	1.1.0	global	managed-file	linux,macos
tools/check-template-update.ps1	script	1.1.0	global	managed-file	windows
tools/check-skills-update.sh	script	1.2.0	global	managed-file	linux,macos
tools/check-skills-update.ps1	script	1.2.0	global	managed-file	windows
tools/skill-lifecycle.sh	script	1.3.0	global	managed-file	linux,macos
tools/skill-lifecycle.ps1	script	1.3.0	global	managed-file	windows
tools/check-stores.sh	script	1.0.0	global	managed-file	linux,macos
tools/check-stores.ps1	script	1.1.0	global	managed-file	windows
tools/sync-global.sh	script	1.0.0	global	managed-file	linux,macos
tools/sync-global.ps1	script	1.0.0	global	managed-file	windows
tools/sync-skills.sh	script	1.2.0	global	managed-file	linux,macos
tools/sync-skills.ps1	script	1.2.0	global	managed-file	windows
tools/check-update.sh	script	1.0.0	global	managed-file	linux,macos
tools/check-update.ps1	script	1.0.0	global	managed-file	windows
tools/uninstall.sh	script	1.1.0	global	managed-file	linux,macos
tools/uninstall.ps1	script	1.1.0	global	managed-file	windows
skills/adr/SKILL.md	skill	2.0.0	global,project:skills	managed-tree	linux,macos,windows
skills/adr/agents/openai.yaml	skill-resource	2.0.0	global,project:skills	managed-tree	linux,macos,windows
skills/adr/references/promotion.md	skill-resource	2.0.0	global,project:skills	managed-tree	linux,macos,windows
skills/branch-cleanup/SKILL.md	skill	2.0.0	global,project:skills	managed-tree	linux,macos,windows
skills/branch-cleanup/agents/openai.yaml	skill-resource	2.0.0	global,project:skills	managed-tree	linux,macos,windows
skills/engineering-auditor/SKILL.md	skill	1.1.0	global,project:skills	managed-tree	linux,macos,windows
skills/engineering-auditor/agents/openai.yaml	skill-resource	1.1.0	global,project:skills	managed-tree	linux,macos,windows
skills/engineering-auditor/references/audit-framework.md	skill-resource	1.1.0	global,project:skills	managed-tree	linux,macos,windows
skills/engineering-auditor/references/data-engineering.md	skill-resource	1.1.0	global,project:skills	managed-tree	linux,macos,windows
skills/engineering-auditor/references/analytics-engineering.md	skill-resource	1.1.0	global,project:skills	managed-tree	linux,macos,windows
skills/engineering-auditor/references/software-engineering.md	skill-resource	1.1.0	global,project:skills	managed-tree	linux,macos,windows
skills/engineering-auditor/references/security.md	skill-resource	1.1.0	global,project:skills	managed-tree	linux,macos,windows
skills/engineering-auditor/references/compliance-governance.md	skill-resource	1.1.0	global,project:skills	managed-tree	linux,macos,windows
skills/engineering-auditor/references/performance.md	skill-resource	1.1.0	global,project:skills	managed-tree	linux,macos,windows
skills/engineering-auditor/references/finding-severity.md	skill-resource	1.1.0	global,project:skills	managed-tree	linux,macos,windows
skills/engineering-auditor/references/output-format.md	skill-resource	1.2.0	global,project:skills	managed-tree	linux,macos,windows
skills/engineering-auditor/scripts/repository_inventory.py	skill-resource	1.1.0	global,project:skills	managed-tree	linux,macos,windows
skills/engineering-auditor/scripts/validate_audit_report.py	skill-resource	1.2.0	global,project:skills	managed-tree	linux,macos,windows
skills/kimball-model/SKILL.md	skill	2.0.0	global,project:skills	managed-tree	linux,macos,windows
skills/kimball-model/agents/openai.yaml	skill-resource	2.0.0	global,project:skills	managed-tree	linux,macos,windows
skills/kimball-model/references/modeling.md	skill-resource	2.0.0	global,project:skills	managed-tree	linux,macos,windows
skills/promote-adr/SKILL.md	skill	2.0.0	global,project:skills	managed-tree	linux,macos,windows
skills/promote-adr/agents/openai.yaml	skill-resource	2.0.0	global,project:skills	managed-tree	linux,macos,windows
skills/promote-adr/references/promotion.md	skill-resource	2.0.0	global,project:skills	managed-tree	linux,macos,windows
skills/promote-skill/SKILL.md	skill	2.0.0	global,project:skills	managed-tree	linux,macos,windows
skills/promote-skill/agents/openai.yaml	skill-resource	2.0.0	global,project:skills	managed-tree	linux,macos,windows
skills/promote-skill/references/promotion.md	skill-resource	2.0.0	global,project:skills	managed-tree	linux,macos,windows
skills/release-notes/SKILL.md	skill	2.3.0	global,project:skills	managed-tree	linux,macos,windows
skills/release-notes/agents/openai.yaml	skill-resource	2.2.0	global,project:skills	managed-tree	linux,macos,windows
skills/release-notes/references/providers.md	skill-resource	2.2.0	global,project:skills	managed-tree	linux,macos,windows
skills/release-notes/references/templates.md	skill-resource	2.3.0	global,project:skills	managed-tree	linux,macos,windows
skills/release-notes/scripts/collect_evidence.py	skill-resource	2.2.0	global,project:skills	managed-tree	linux,macos,windows
skills/release-notes/scripts/config.py	skill-resource	2.3.0	global,project:skills	managed-tree	linux,macos,windows
skills/release-notes/scripts/manage_tasks.py	skill-resource	2.3.0	global,project:skills	managed-tree	linux,macos,windows
skills/release-notes/scripts/make_email_draft.py	skill-resource	2.2.0	global,project:skills	managed-tree	linux,windows
skills/release-notes/scripts/make_outlook_draft.applescript	skill-resource	2.2.0	global,project:skills	managed-tree	macos
skills/release-notes/scripts/merge_release.py	skill-resource	2.3.0	global,project:skills	managed-tree	linux,macos,windows
skills/release-notes/scripts/providers.py	skill-resource	2.2.0	global,project:skills	managed-tree	linux,macos,windows
skills/release-notes/scripts/publish_descriptions.py	skill-resource	2.3.0	global,project:skills	managed-tree	linux,macos,windows
skills/setup-repo/SKILL.md	skill	2.5.0	global,project:skills	managed-tree	linux,macos,windows
skills/setup-repo/agents/openai.yaml	skill-resource	2.3.0	global,project:skills	managed-tree	linux,macos,windows
skills/smart-commit/SKILL.md	skill	2.0.0	global,project:skills	managed-tree	linux,macos,windows
skills/smart-commit/agents/openai.yaml	skill-resource	2.0.0	global,project:skills	managed-tree	linux,macos,windows
skills/smart-pr/SKILL.md	skill	2.0.0	global,project:skills	managed-tree	linux,macos,windows
skills/smart-pr/agents/openai.yaml	skill-resource	2.0.0	global,project:skills	managed-tree	linux,macos,windows
skills/terraform-scaffold/SKILL.md	skill	2.0.0	global,project:skills	managed-tree	linux,macos,windows
skills/terraform-scaffold/agents/openai.yaml	skill-resource	2.0.0	global,project:skills	managed-tree	linux,macos,windows
skills/terraform-scaffold/references/patterns.md	skill-resource	2.0.0	global,project:skills	managed-tree	linux,macos,windows
skills/terraform-scaffold/references/azure-devops-pipelines.md	skill-resource	2.0.0	global,project:skills	managed-tree	linux,macos,windows
skills/terraform-scaffold/references/fabric-modules.md	skill-resource	2.0.0	global,project:skills	managed-tree	linux,macos,windows
